x,y,z
613.0622820467236,308.76576251475126,b
578.7476674112874,248.41796714297817,b
628.2843837340021,329.17519621074655,b
583.5663299808764,386.17847369312597,b
626.7775914565601,368.2382360131528,b
561.7127291189333,424.1707074617155,b
552.0173300079697,453.06406363933144,b
605.5361289694604,436.2515640099865,b
649.9360506679117,436.5586780401129,b
607.2475604993502,471.53303809480593,b
603.0562857198613,465.69731660474935,b
597.1706072355319,461.14585451636935,b
632.4460875206736,418.579344409951,b
659.6751177941314,473.63271917261505,b
637.8549035471085,409.77833882526363,b
642.7493617722997,335.3258438653643,b
612.3968027386704,365.6078439727602,b
648.5192438181359,328.2783266882712,b
601.2098029958661,333.75993057171604,b
629.1589151029841,314.62972336364214,b
566.0096358631057,328.5756025792795,b
598.6499359764792,337.5166884236327,b
599.0918566996661,384.9305331733856,b
584.1200165465484,407.1424631096378,b
578.3135177271686,357.4740769298662,b
520.5395959833763,375.9853443795946,b
538.5036160442255,455.5476976470278,b
571.9041256769882,456.96065316816373,b
581.371358604282,435.3713368634176,b
612.0637294529921,459.2412380844002,b
669.2300379326163,446.1020981874278,b
703.9267325933478,494.34809796316154,b
669.7192158129391,381.8364530799097,b
631.0310776271066,370.16715933256216,b
621.3155423524898,365.94262609183676,b
652.4910127240166,347.46811306581935,b
575.6370905321862,345.03585732338263,b
635.5083403657786,353.6622231863319,b
557.5536996417137,386.6797698474809,b
555.3508335106724,374.5677292173402,b
533.5239699235694,436.7118850253197,b
554.9835646990869,386.7506140928649,b
569.9059968613341,459.0561630155778,b
519.905120074668,422.16779963422687,b
546.342672395067,462.07189262849295,b
602.6233619741361,498.42285512814976,b
610.8423459444019,453.28336742093745,b
635.9128006326848,443.78299759372044,b
636.6355078752555,439.39042245831035,b
658.3604937675046,470.71054929210663,b
623.0316897731278,414.0343013048243,b
645.5606835947791,423.35542978560176,b
652.5734577540329,380.6320110973881,b
668.3226571125002,405.33699342238003,b
666.8393405831675,394.99896560600735,b
613.0025590119578,372.1532386424494,b
590.7232637765823,366.76130889542014,b
572.3462628687034,351.46008381888703,b
532.7180151955364,354.3073574688167,b
555.240190181143,441.46674618789706,b
554.4094750152487,472.1999382435126,b
574.7100554041498,476.0425566671888,b
641.6699581266919,484.461145461877,b
662.3015019714625,459.90050031139225,b
662.7009405695952,460.5280169308012,b
689.2690576178361,447.9791854679977,b
705.986291375937,375.58673714576673,b
649.3754162781219,426.20318178145385,b
622.4820201172755,385.9223490400457,b
575.4112010396393,396.44398687489047,b
547.1533839600744,365.4297676316762,b
574.350186755706,398.24026945669596,b
566.7490647544174,436.5986136779723,b
568.3317473805844,503.3352462603032,b
577.0382366592343,492.7602948499688,b
628.0752110177729,477.3138222830495,b
642.2753110189495,477.51637686129385,b
690.6228926383495,438.0313183296488,b
739.3825388289944,446.9191817306173,b
709.7152207509928,385.3069731154104,b
725.6961809028979,406.2577663876063,b
651.4251864773198,387.7107622133285,b
610.7825145014654,324.3339663839708,b
586.9957993460064,413.60387244246334,b
592.8276258563735,434.12010609238206,b
599.6721508180583,433.8898128702036,b
644.2088563465164,465.17489478566955,b
655.5617506634071,510.0030665054234,b
637.9397169743656,515.4958544168171,b
664.2652237528913,466.4086939760481,b
695.2111640373753,484.65012229983455,b
659.2338453306905,431.90676019737646,b
649.7257190679975,459.97242891532284,b
715.2384224408656,428.27821911548324,b
654.4545830141192,423.7925973832838,b
650.9516567438137,374.93547844050323,b
649.266865304856,355.48326940098514,b
596.3166277532159,371.6080102928594,b
605.2368470889037,375.1195229348436,b
558.1393228055576,369.28810799422706,b
534.9037458337176,361.598763570173,b
551.7847867282371,380.51095213017277,b
547.6590494634298,412.99056242155484,b
627.5715504213109,453.19055489945436,b
559.3948343039091,448.84661388693576,b
600.0722457570228,425.94374774092284,b
594.93798546148,454.0508705817765,b
586.3721605203183,483.78000123852286,b
580.2190917439208,471.37317251402885,b
644.710516899049,438.51194972573285,b
664.3481290601151,450.2120479395497,b
623.6501815689147,410.9766251642226,b
682.0010388996756,408.0923809992411,b
635.3292229079598,373.5535577187543,b
682.8897041895269,371.1263528469523,b
636.0801878476935,324.6603414965807,b
639.2388211490909,367.8783202792265,b
